table,source_csv,source_csv_sha256,artifact_ids,preserved
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\ValidationInventory.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\validation_inventory.csv,8535f3d75308921a7435d6c841bc468f6df668de27af8ebebe419b2362951168,tab:final-validation-inventory,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\ManufacturedComplete.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\manufactured\manufactured_complete.csv,4954fe496bb6963451cf94237de8d1113b6a67ec3b66760bba24163391f6b036,tab:manufactured-complete-density;tab:manufactured-complete-gradient;tab:manufactured-complete-q,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\ManufacturedSummary.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\manufactured\manufactured_summary.csv,7b51bcc16e20bc08d02f932ac1864a6983abc1444c9aee8bb671c6edc593aff7,tab:manufactured-summary,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\ManufacturedRefinement.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\manufactured\manufactured_refinement_verdicts.csv,f9c17f20b5bd53a5d85852584d0e3f91671ffef4fb627adb69b2d82e8313adc6,tab:manufactured-refinement,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\TimeStepRunByRun.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\timestep\timestep_run_by_run.csv,e6a948b642c6e3e7388fe47c0814739e2426b59335cc46840da6bd6c4f16498c,tab:timestep-run-by-run,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\IndependentCloudSupport.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\support\independent_cloud_summary.csv,35dea77e559aa8721b7727c1acf06e459521b0aaed961f6cc3f61b0fcca9f75e,tab:independent-cloud-support,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\FourSeedReplication.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\replication\four_seed_summary.csv,0c5a28174d4f63061c974fb795861fda52c03a8a86348551f5a8a4f8480f87e0,tab:four-seed-replication,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\InitialLabelDistribution.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tail_sensitivity\y0_distribution_paired.csv,f98b0153b86509a565fed5bc1313536605f905fddc64cc5fedbe3c27fdc8150b,tab:y0-initial-distribution,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\TailSensitivity.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tail_sensitivity\threshold_sweep.csv,7b0c081fe652dd0c759f088cc7073401b12008f4a96e33c691c5c6ae3e9af24f,tab:y0-tail-sensitivity,
D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\tables\ReferenceSettingsByMomentum.tex,D:\PhD-Project\GP_RKHS_MINT\GP_RKHS_MINT\Tully_models\GP_MInt_QCLE_Reviewer_Ready_Pipeline_v4\output\fixed_pipeline\final_reviewer_closure\reference_settings_by_method_and_momentum.csv,9035e8e48c6c454c921921d242ef0e9e729b794a4ddab0df82b42d58e1df7ee7,tab:reference-discretizations,
